[1531118638, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6722.76, 78, 1.1602, 2.8851, 194], [6721.52, 24, 0.357, 3.2421, 218]], [[6724.91, 8, 0.1189, 0.1189, 8], [6727.04, 150, 2.2298, 2.3487, 158], [6727.08, 150, 2.2297, 4.5784, 308], [6728.2, 2, 0.0297, 4.6081, 310], [6728.26, 2, 0.0297, 4.6378, 312]]]
[1531119007, [[6726, 38, 0.5649, 0.5649, 38], [6725, 1, 0.0148, 0.5797, 39], [6724.9, 7, 0.104, 0.6837, 46], [6724.26, 35, 0.5205, 1.2042, 81], [6724.24, 115, 1.7102, 2.9144, 196]], [[6728.44, 150, 2.2293, 2.2293, 150], [6728.51, 150, 2.2293, 4.4586, 300], [6729.15, 419, 6.2266, 10.6852, 719], [6729.21, 150, 2.229, 12.9142, 869], [6729.67, 2, 0.0297, 12.9439, 871]]]
[1531119008, [[6724.26, 35, 0.5205, 0.5205, 35], [6724.24, 115, 1.7102, 2.2307, 150], [6724.15, 150, 2.2307, 4.4614, 300], [6723.95, 150, 2.2308, 6.6922, 450], [6723.76, 20, 0.2974, 6.9896, 470]], [[6724.9, 22, 0.3271, 0.3271, 22], [6728.44, 150, 2.2293, 2.5564, 172], [6728.51, 150, 2.2293, 4.7857, 322], [6729.15, 419, 6.2266, 11.0123, 741], [6729.21, 150, 2.229, 13.2413, 891]]]
[1531119008, [[6726.4, 478, 7.1063, 7.1063, 478], [6724.15, 150, 2.2307, 9.337, 628], [6723.95, 150, 2.2308, 11.5678, 778], [6723.76, 20, 0.2974, 11.8652, 798], [6723.69, 130, 1.9334, 13.7986, 928]], [[6726.96, 150, 2.2298, 2.2298, 150], [6728.44, 150, 2.2293, 4.4591, 300], [6728.51, 150, 2.2293, 6.6884, 450], [6729.15, 419, 6.2266, 12.915, 869], [6729.21, 150, 2.229, 15.144, 1019]]]
[1531119009, [[6726.4, 478, 7.1063, 7.1063, 478], [6724.57, 150, 2.2306, 9.3369, 628], [6724.15, 150, 2.2307, 11.5676, 778], [6723.95, 150, 2.2308, 13.7984, 928], [6723.76, 20, 0.2974, 14.0958, 948]], [[6728.51, 150, 2.2293, 2.2293, 150], [6729.15, 419, 6.2266, 8.4559, 569], [6729.21, 150, 2.229, 10.6849, 719], [6729.67, 2, 0.0297, 10.7146, 721], [6729.74, 50, 0.7429, 11.4575, 771]]]
[1531119010, [[6726.4, 478, 7.1063, 7.1063, 478], [6724.57, 150, 2.2306, 9.3369, 628], [6724.38, 150, 2.2306, 11.5675, 778], [6724.15, 150, 2.2307, 13.7982, 928], [6723.95, 150, 2.2308, 16.029, 1078]], [[6726.96, 13, 0.1932, 0.1932, 13], [6728.51, 150, 2.2293, 2.4225, 163], [6728.95, 150, 2.2291, 4.6516, 313], [6729.15, 419, 6.2266, 10.8782, 732], [6729.21, 150, 2.229, 13.1072, 882]]]
[1531119010, [[6726.4, 478, 7.1063, 7.1063, 478], [6724.83, 150, 2.2305, 9.3368, 628], [6724.57, 150, 2.2306, 11.5674, 778], [6724.38, 150, 2.2306, 13.798, 928], [6724.15, 150, 2.2307, 16.0287, 1078]], [[6726.96, 13, 0.1932, 0.1932, 13], [6728.51, 150, 2.2293, 2.4225, 163], [6729.15, 419, 6.2266, 8.6491, 582], [6729.21, 150, 2.229, 10.8781, 732], [6729.67, 2, 0.0297, 10.9078, 734]]]
[1531119011, [[6726.4, 478, 7.1063, 7.1063, 478], [6724.83, 150, 2.2305, 9.3368, 628], [6724.57, 150, 2.2306, 11.5674, 778], [6724.38, 150, 2.2306, 13.798, 928], [6724.15, 150, 2.2307, 16.0287, 1078]], [[6726.96, 13, 0.1932, 0.1932, 13], [6729.15, 419, 6.2266, 6.4198, 432], [6729.21, 150, 2.229, 8.6488, 582], [6729.67, 2, 0.0297, 8.6785, 584], [6729.74, 50, 0.7429, 9.4214, 634]]]
[1531119011, [[6726.4, 478, 7.1063, 7.1063, 478], [6724.38, 150, 2.2306, 9.3369, 628], [6724.15, 150, 2.2307, 11.5676, 778], [6723.95, 150, 2.2308, 13.7984, 928], [6723.76, 20, 0.2974, 14.0958, 948]], [[6726.96, 13, 0.1932, 0.1932, 13], [6728.66, 150, 2.2292, 2.4224, 163], [6729.15, 419, 6.2266, 8.649, 582], [6729.21, 150, 2.229, 10.878, 732], [6729.67, 2, 0.0297, 10.9077, 734]]]
[1531119012, [[6726.4, 478, 7.1063, 7.1063, 478], [6724.15, 150, 2.2307, 9.337, 628], [6723.95, 150, 2.2308, 11.5678, 778], [6723.76, 20, 0.2974, 11.8652, 798], [6723.69, 130, 1.9334, 13.7986, 928]], [[6726.96, 13, 0.1932, 0.1932, 13], [6727.94, 150, 2.2295, 2.4227, 163], [6728.66, 150, 2.2292, 4.6519, 313], [6729.15, 419, 6.2266, 10.8785, 732], [6729.21, 150, 2.229, 13.1075, 882]]]
[1531119012, [[6726.4, 478, 7.1063, 7.1063, 478], [6724.15, 150, 2.2307, 9.337, 628], [6723.97, 150, 2.2308, 11.5678, 778], [6723.95, 150, 2.2308, 13.7986, 928], [6723.76, 20, 0.2974, 14.096, 948]], [[6726.96, 13, 0.1932, 0.1932, 13], [6727.94, 150, 2.2295, 2.4227, 163], [6728.66, 150, 2.2292, 4.6519, 313], [6729.15, 419, 6.2266, 10.8785, 732], [6729.21, 150, 2.229, 13.1075, 882]]]
[1531119013, [[6726.4, 478, 7.1063, 7.1063, 478], [6724.15, 150, 2.2307, 9.337, 628], [6723.97, 150, 2.2308, 11.5678, 778], [6723.95, 150, 2.2308, 13.7986, 928], [6723.76, 20, 0.2974, 14.096, 948]], [[6726.96, 13, 0.1932, 0.1932, 13], [6728.29, 150, 2.2293, 2.4225, 163], [6728.66, 150, 2.2292, 4.6517, 313], [6729.15, 419, 6.2266, 10.8783, 732], [6729.21, 150, 2.229, 13.1073, 882]]]
[1531119013, [[6728.51, 61, 0.9065, 0.9065, 61], [6726.4, 478, 7.1063, 8.0128, 539], [6725, 5, 0.0743, 8.0871, 544], [6724.15, 150, 2.2307, 10.3178, 694], [6723.97, 150, 2.2308, 12.5486, 844]], [[6728.66, 150, 2.2292, 2.2292, 150], [6729.15, 419, 6.2266, 8.4558, 569], [6729.21, 150, 2.229, 10.6848, 719], [6729.67, 2, 0.0297, 10.7145, 721], [6729.74, 50, 0.7429, 11.4574, 771]]]
[1531119014, [[6723.95, 148, 2.201, 2.201, 148], [6723.76, 20, 0.2974, 2.4984, 168], [6723.69, 130, 1.9334, 4.4318, 298], [6723.61, 20, 0.2974, 4.7292, 318], [6723.4, 5, 0.0743, 4.8035, 323]], [[6728.51, 61, 0.9065, 0.9065, 61], [6728.66, 150, 2.2292, 3.1357, 211], [6729.15, 419, 6.2266, 9.3623, 630], [6729.21, 150, 2.229, 11.5913, 780], [6729.67, 2, 0.0297, 11.621, 782]]]
[1531119014, [[6723.96, 13, 0.1933, 0.1933, 13], [6723.95, 148, 2.201, 2.3943, 161], [6723.76, 20, 0.2974, 2.6917, 181], [6723.69, 130, 1.9334, 4.6251, 311], [6723.61, 20, 0.2974, 4.9225, 331]], [[6728.27, 150, 2.2293, 2.2293, 150], [6728.65, 22, 0.3269, 2.5562, 172], [6728.66, 150, 2.2292, 4.7854, 322], [6729.15, 419, 6.2266, 11.012, 741], [6729.21, 150, 2.229, 13.241, 891]]]
[1531119015, [[6723.96, 12, 0.1784, 0.1784, 12], [6723.4, 5, 0.0743, 0.2527, 17], [6723.39, 7, 0.1041, 0.3568, 24], [6722.88, 115, 1.7105, 2.0673, 139], [6722.87, 150, 2.2311, 4.2984, 289]], [[6726.91, 150, 2.2298, 2.2298, 150], [6727.58, 150, 2.2296, 4.4594, 300], [6728.27, 150, 2.2293, 6.6887, 450], [6728.65, 22, 0.3269, 7.0156, 472], [6728.66, 150, 2.2292, 9.2448, 622]]]
[1531119016, [[6723.96, 11, 0.1635, 0.1635, 11], [6723.4, 5, 0.0743, 0.2378, 16], [6723.39, 7, 0.1041, 0.3419, 23], [6723.09, 150, 2.2311, 2.573, 173], [6722.87, 150, 2.2311, 4.8041, 323]], [[6726.91, 150, 2.2298, 2.2298, 150], [6727.58, 150, 2.2296, 4.4594, 300], [6728.27, 150, 2.2293, 6.6887, 450], [6728.65, 22, 0.3269, 7.0156, 472], [6728.66, 150, 2.2292, 9.2448, 622]]]
[1531119016, [[6723.96, 11, 0.1635, 0.1635, 11], [6723.4, 5, 0.0743, 0.2378, 16], [6723.39, 7, 0.1041, 0.3419, 23], [6723.36, 150, 2.231, 2.5729, 173], [6723.09, 150, 2.2311, 4.804, 323]], [[6726.91, 150, 2.2298, 2.2298, 150], [6727.58, 150, 2.2296, 4.4594, 300], [6728.27, 150, 2.2293, 6.6887, 450], [6728.65, 22, 0.3269, 7.0156, 472], [6728.66, 150, 2.2292, 9.2448, 622]]]
[1531119017, [[6726.91, 110, 1.6352, 1.6352, 110], [6723.96, 11, 0.1635, 1.7987, 121], [6723.41, 115, 1.7104, 3.5091, 236], [6723.4, 5, 0.0743, 3.5834, 241], [6723.39, 7, 0.1041, 3.6875, 248]], [[6727.44, 150, 2.2296, 2.2296, 150], [6728.19, 150, 2.2294, 4.459, 300], [6728.27, 150, 2.2293, 6.6883, 450], [6728.65, 22, 0.3269, 7.0152, 472], [6728.66, 150, 2.2292, 9.2444, 622]]]
[1531119017, [[6726.91, 110, 1.6352, 1.6352, 110], [6724.41, 150, 2.2306, 3.8658, 260], [6723.96, 11, 0.1635, 4.0293, 271], [6723.41, 115, 1.7104, 5.7397, 386], [6723.4, 5, 0.0743, 5.814, 391]], [[6728.65, 22, 0.3269, 0.3269, 22], [6728.66, 150, 2.2292, 2.5561, 172], [6729.15, 419, 6.2266, 8.7827, 591], [6729.21, 150, 2.229, 11.0117, 741], [6729.67, 2, 0.0297, 11.0414, 743]]]
[1531119018, [[6726.91, 110, 1.6352, 1.6352, 110], [6725.14, 150, 2.2304, 3.8656, 260], [6724.41, 150, 2.2306, 6.0962, 410], [6723.96, 11, 0.1635, 6.2597, 421], [6723.41, 115, 1.7104, 7.9701, 536]], [[6728.65, 22, 0.3269, 0.3269, 22], [6729.15, 419, 6.2266, 6.5535, 441], [6729.21, 150, 2.229, 8.7825, 591], [6729.67, 2, 0.0297, 8.8122, 593], [6729.74, 50, 0.7429, 9.5551, 643]]]
[1531119019, [[6726.91, 110, 1.6352, 1.6352, 110], [6724.72, 127, 1.8885, 3.5237, 237], [6724.65, 70, 1.0409, 4.5646, 307], [6724.41, 150, 2.2306, 6.7952, 457], [6723.96, 11, 0.1635, 6.9587, 468]], [[6728.65, 22, 0.3269, 0.3269, 22], [6729.15, 419, 6.2266, 6.5535, 441], [6729.21, 150, 2.229, 8.7825, 591], [6729.67, 2, 0.0297, 8.8122, 593], [6729.74, 50, 0.7429, 9.5551, 643]]]
[1531119020, [[6726.91, 110, 1.6352, 1.6352, 110], [6725.36, 150, 2.2303, 3.8655, 260], [6724.72, 127, 1.8885, 5.754, 387], [6724.65, 70, 1.0409, 6.7949, 457], [6724.41, 150, 2.2306, 9.0255, 607]], [[6728.65, 22, 0.3269, 0.3269, 22], [6729.15, 419, 6.2266, 6.5535, 441], [6729.21, 150, 2.229, 8.7825, 591], [6729.67, 2, 0.0297, 8.8122, 593], [6729.74, 50, 0.7429, 9.5551, 643]]]
[1531119021, [[6726.91, 110, 1.6352, 1.6352, 110], [6725.36, 150, 2.2303, 3.8655, 260], [6724.72, 127, 1.8885, 5.754, 387], [6724.65, 70, 1.0409, 6.7949, 457], [6724.41, 150, 2.2306, 9.0255, 607]], [[6728.65, 22, 0.3269, 0.3269, 22], [6729.15, 419, 6.2266, 6.5535, 441], [6729.67, 2, 0.0297, 6.5832, 443], [6729.74, 50, 0.7429, 7.3261, 493], [6729.88, 87, 1.2927, 8.6188, 580]]]
[1531119022, [[6726.91, 110, 1.6352, 1.6352, 110], [6725.36, 150, 2.2303, 3.8655, 260], [6724.72, 127, 1.8885, 5.754, 387], [6724.65, 70, 1.0409, 6.7949, 457], [6724.64, 23, 0.342, 7.1369, 480]], [[6728.65, 22, 0.3269, 0.3269, 22], [6729.15, 150, 2.2291, 2.556, 172], [6729.67, 2, 0.0297, 2.5857, 174], [6729.74, 50, 0.7429, 3.3286, 224], [6729.88, 87, 1.2927, 4.6213, 311]]]
[1531119023, [[6725.36, 150, 2.2303, 2.2303, 150], [6724.72, 127, 1.8885, 4.1188, 277], [6724.65, 70, 1.0409, 5.1597, 347], [6724.64, 23, 0.342, 5.5017, 370], [6724.41, 150, 2.2306, 7.7323, 520]], [[6728.65, 22, 0.3269, 0.3269, 22], [6729.15, 150, 2.2291, 2.556, 172], [6729.67, 2, 0.0297, 2.5857, 174], [6729.74, 50, 0.7429, 3.3286, 224], [6729.88, 87, 1.2927, 4.6213, 311]]]
[1531119023, [[6725.36, 150, 2.2303, 2.2303, 150], [6724.72, 127, 1.8885, 4.1188, 277], [6724.65, 70, 1.0409, 5.1597, 347], [6724.64, 23, 0.342, 5.5017, 370], [6724.41, 150, 2.2306, 7.7323, 520]], [[6727.6, 1681, 24.9866, 24.9866, 1681], [6728.99, 150, 2.2291, 27.2157, 1831], [6729.15, 150, 2.2291, 29.4448, 1981], [6729.67, 2, 0.0297, 29.4745, 1983], [6729.74, 50, 0.7429, 30.2174, 2033]]]
[1531119024, [[6724.27, 115, 1.7102, 1.7102, 115], [6723.4, 5, 0.0743, 1.7845, 120], [6723.39, 7, 0.1041, 1.8886, 127], [6723.36, 150, 2.231, 4.1196, 277], [6723.09, 150, 2.2311, 6.3507, 427]], [[6727.6, 1681, 24.9866, 24.9866, 1681], [6727.9, 150, 2.2295, 27.2161, 1831], [6728.31, 150, 2.2293, 29.4454, 1981], [6728.99, 150, 2.2291, 31.6745, 2131], [6729.15, 150, 2.2291, 33.9036, 2281]]]
[1531119024, [[6723.4, 5, 0.0743, 0.0743, 5], [6723.39, 7, 0.1041, 0.1784, 12], [6723.36, 150, 2.231, 2.4094, 162], [6723.09, 150, 2.2311, 4.6405, 312], [6721.39, 504, 7.4984, 12.1389, 816]], [[6727.53, 150, 2.2296, 2.2296, 150], [6727.59, 1, 0.0148, 2.2444, 151], [6727.6, 1681, 24.9866, 27.231, 1832], [6727.9, 150, 2.2295, 29.4605, 1982], [6728.31, 150, 2.2293, 31.6898, 2132]]]
[1531119025, [[6726.1, 30, 0.446, 0.446, 30], [6723.52, 150, 2.2309, 2.6769, 180], [6723.4, 5, 0.0743, 2.7512, 185], [6723.39, 7, 0.1041, 2.8553, 192], [6723.36, 150, 2.231, 5.0863, 342]], [[6727.53, 150, 2.2296, 2.2296, 150], [6727.6, 1681, 24.9866, 27.2162, 1831], [6727.9, 150, 2.2295, 29.4457, 1981], [6728.31, 150, 2.2293, 31.675, 2131], [6728.99, 150, 2.2291, 33.9041, 2281]]]
[1531119025, [[6726.1, 30, 0.446, 0.446, 30], [6724.74, 150, 2.2305, 2.6765, 180], [6724.12, 150, 2.2307, 4.9072, 330], [6723.52, 150, 2.2309, 7.1381, 480], [6723.4, 5, 0.0743, 7.2124, 485]], [[6727.6, 1681, 24.9866, 24.9866, 1681], [6728.77, 150, 2.2292, 27.2158, 1831], [6728.83, 150, 2.2292, 29.445, 1981], [6728.99, 150, 2.2291, 31.6741, 2131], [6729.15, 150, 2.2291, 33.9032, 2281]]]
[1531119026, [[6726.1, 30, 0.446, 0.446, 30], [6724.74, 150, 2.2305, 2.6765, 180], [6724.43, 150, 2.2306, 4.9071, 330], [6724.12, 150, 2.2307, 7.1378, 480], [6723.52, 150, 2.2309, 9.3687, 630]], [[6727.6, 1681, 24.9866, 24.9866, 1681], [6728.83, 150, 2.2292, 27.2158, 1831], [6728.99, 150, 2.2291, 29.4449, 1981], [6729.15, 150, 2.2291, 31.674, 2131], [6729.27, 150, 2.229, 33.903, 2281]]]
[1531119026, [[6726.1, 17, 0.2527, 0.2527, 17], [6725.53, 35, 0.5204, 0.7731, 52], [6724.74, 150, 2.2305, 3.0036, 202], [6724.43, 150, 2.2306, 5.2342, 352], [6724.12, 150, 2.2307, 7.4649, 502]], [[6727.6, 1681, 24.9866, 24.9866, 1681], [6728.83, 150, 2.2292, 27.2158, 1831], [6728.99, 150, 2.2291, 29.4449, 1981], [6729.15, 150, 2.2291, 31.674, 2131], [6729.27, 150, 2.229, 33.903, 2281]]]
[1531119027, [[6726.1, 17, 0.2527, 0.2527, 17], [6724.74, 150, 2.2305, 2.4832, 167], [6724.12, 150, 2.2307, 4.7139, 317], [6723.52, 150, 2.2309, 6.9448, 467], [6723.4, 5, 0.0743, 7.0191, 472]], [[6727.6, 1681, 24.9866, 24.9866, 1681], [6728.48, 150, 2.2293, 27.2159, 1831], [6728.83, 150, 2.2292, 29.4451, 1981], [6728.99, 150, 2.2291, 31.6742, 2131], [6729.15, 150, 2.2291, 33.9033, 2281]]]
[1531119028, [[6726.1, 17, 0.2527, 0.2527, 17], [6724.74, 150, 2.2305, 2.4832, 167], [6724.12, 150, 2.2307, 4.7139, 317], [6723.52, 150, 2.2309, 6.9448, 467], [6723.4, 5, 0.0743, 7.0191, 472]], [[6727.6, 1687, 25.0758, 25.0758, 1687], [6728.54, 150, 2.2293, 27.3051, 1837], [6728.83, 150, 2.2292, 29.5343, 1987], [6728.99, 150, 2.2291, 31.7634, 2137], [6729.15, 150, 2.2291, 33.9925, 2287]]]
[1531119029, [[6726.28, 72, 1.0704, 1.0704, 72], [6726.1, 17, 0.2527, 1.3231, 89], [6724.74, 150, 2.2305, 3.5536, 239], [6724.31, 150, 2.2307, 5.7843, 389], [6724.12, 150, 2.2307, 8.015, 539]], [[6727.6, 1687, 25.0758, 25.0758, 1687], [6728.54, 150, 2.2293, 27.3051, 1837], [6728.83, 150, 2.2292, 29.5343, 1987], [6728.99, 150, 2.2291, 31.7634, 2137], [6729.15, 150, 2.2291, 33.9925, 2287]]]
[1531119029, [[6726.28, 5, 0.0743, 0.0743, 5], [6726.1, 17, 0.2527, 0.327, 22], [6724.74, 150, 2.2305, 2.5575, 172], [6724.5, 127, 1.8886, 4.4461, 299], [6724.31, 150, 2.2307, 6.6768, 449]], [[6727.6, 1687, 25.0758, 25.0758, 1687], [6728.54, 150, 2.2293, 27.3051, 1837], [6728.83, 150, 2.2292, 29.5343, 1987], [6728.99, 150, 2.2291, 31.7634, 2137], [6729.15, 150, 2.2291, 33.9925, 2287]]]
[1531119030, [[6726.28, 5, 0.0743, 0.0743, 5], [6726.1, 17, 0.2527, 0.327, 22], [6724.74, 150, 2.2305, 2.5575, 172], [6724.5, 127, 1.8886, 4.4461, 299], [6724.31, 150, 2.2307, 6.6768, 449]], [[6727.6, 1687, 25.0758, 25.0758, 1687], [6728.83, 150, 2.2292, 27.305, 1837], [6728.99, 150, 2.2291, 29.5341, 1987], [6729.15, 150, 2.2291, 31.7632, 2137], [6729.27, 150, 2.229, 33.9922, 2287]]]
[1531119031, [[6726.28, 5, 0.0743, 0.0743, 5], [6726.1, 17, 0.2527, 0.327, 22], [6724.74, 150, 2.2305, 2.5575, 172], [6724.12, 150, 2.2307, 4.7882, 322], [6723.52, 150, 2.2309, 7.0191, 472]], [[6727.6, 1687, 25.0758, 25.0758, 1687], [6728.4, 150, 2.2293, 27.3051, 1837], [6728.83, 150, 2.2292, 29.5343, 1987], [6728.99, 150, 2.2291, 31.7634, 2137], [6729.15, 150, 2.2291, 33.9925, 2287]]]
[1531119031, [[6726.28, 5, 0.0743, 0.0743, 5], [6726.1, 17, 0.2527, 0.327, 22], [6724.74, 150, 2.2305, 2.5575, 172], [6724.12, 150, 2.2307, 4.7882, 322], [6723.52, 150, 2.2309, 7.0191, 472]], [[6727.6, 1687, 25.0758, 25.0758, 1687], [6728.56, 150, 2.2293, 27.3051, 1837], [6728.83, 150, 2.2292, 29.5343, 1987], [6728.99, 150, 2.2291, 31.7634, 2137], [6729.15, 150, 2.2291, 33.9925, 2287]]]
[1531119032, [[6726.28, 5, 0.0743, 0.0743, 5], [6726.1, 17, 0.2527, 0.327, 22], [6724.74, 150, 2.2305, 2.5575, 172], [6724.3, 150, 2.2307, 4.7882, 322], [6724.12, 150, 2.2307, 7.0189, 472]], [[6727.6, 1687, 25.0758, 25.0758, 1687], [6728.56, 150, 2.2293, 27.3051, 1837], [6728.83, 150, 2.2292, 29.5343, 1987], [6728.99, 150, 2.2291, 31.7634, 2137], [6729.15, 150, 2.2291, 33.9925, 2287]]]
[1531119033, [[6726.28, 5, 0.0743, 0.0743, 5], [6726.1, 17, 0.2527, 0.327, 22], [6724.74, 150, 2.2305, 2.5575, 172], [6724.57, 127, 1.8885, 4.446, 299], [6724.3, 150, 2.2307, 6.6767, 449]], [[6727.6, 1687, 25.0758, 25.0758, 1687], [6728.56, 150, 2.2293, 27.3051, 1837], [6728.83, 150, 2.2292, 29.5343, 1987], [6728.99, 150, 2.2291, 31.7634, 2137], [6729.15, 150, 2.2291, 33.9925, 2287]]]
[1531119033, [[6726.28, 5, 0.0743, 0.0743, 5], [6726.1, 17, 0.2527, 0.327, 22], [6724.74, 150, 2.2305, 2.5575, 172], [6724.57, 127, 1.8885, 4.446, 299], [6724.3, 150, 2.2307, 6.6767, 449]], [[6727.6, 1687, 25.0758, 25.0758, 1687], [6728.83, 150, 2.2292, 27.305, 1837], [6728.99, 150, 2.2291, 29.5341, 1987], [6729.15, 150, 2.2291, 31.7632, 2137], [6729.27, 150, 2.229, 33.9922, 2287]]]
[1531119034, [[6726.28, 5, 0.0743, 0.0743, 5], [6726.1, 17, 0.2527, 0.327, 22], [6724.74, 150, 2.2305, 2.5575, 172], [6724.3, 150, 2.2307, 4.7882, 322], [6724.12, 150, 2.2307, 7.0189, 472]], [[6727.6, 1687, 25.0758, 25.0758, 1687], [6728.6, 150, 2.2292, 27.305, 1837], [6728.83, 150, 2.2292, 29.5342, 1987], [6728.99, 150, 2.2291, 31.7633, 2137], [6729.15, 150, 2.2291, 33.9924, 2287]]]
[1531119035, [[6726.28, 5, 0.0743, 0.0743, 5], [6726.1, 17, 0.2527, 0.327, 22], [6724.74, 150, 2.2305, 2.5575, 172], [6724.12, 150, 2.2307, 4.7882, 322], [6723.52, 150, 2.2309, 7.0191, 472]], [[6727.6, 1687, 25.0758, 25.0758, 1687], [6728.36, 150, 2.2293, 27.3051, 1837], [6728.6, 150, 2.2292, 29.5343, 1987], [6728.83, 150, 2.2292, 31.7635, 2137], [6728.99, 150, 2.2291, 33.9926, 2287]]]
[1531119035, [[6726.28, 5, 0.0743, 0.0743, 5], [6726.1, 17, 0.2527, 0.327, 22], [6723.53, 150, 2.2309, 2.5579, 172], [6723.52, 150, 2.2309, 4.7888, 322], [6723.4, 5, 0.0743, 4.8631, 327]], [[6727.6, 1687, 25.0758, 25.0758, 1687], [6727.87, 150, 2.2295, 27.3053, 1837], [6728.36, 150, 2.2293, 29.5346, 1987], [6728.48, 53, 0.7876, 30.3222, 2040], [6728.6, 150, 2.2292, 32.5514, 2190]]]
[1531119036, [[6726.28, 5, 0.0743, 0.0743, 5], [6726.1, 17, 0.2527, 0.327, 22], [6723.53, 150, 2.2309, 2.5579, 172], [6723.52, 150, 2.2309, 4.7888, 322], [6723.4, 5, 0.0743, 4.8631, 327]], [[6727.6, 1687, 25.0758, 25.0758, 1687], [6727.87, 150, 2.2295, 27.3053, 1837], [6728.14, 150, 2.2294, 29.5347, 1987], [6728.36, 150, 2.2293, 31.764, 2137], [6728.48, 53, 0.7876, 32.5516, 2190]]]
[1531119037, [[6726.28, 5, 0.0743, 0.0743, 5], [6726.1, 17, 0.2527, 0.327, 22], [6723.53, 150, 2.2309, 2.5579, 172], [6723.52, 150, 2.2309, 4.7888, 322], [6723.4, 5, 0.0743, 4.8631, 327]], [[6727.6, 1687, 25.0758, 25.0758, 1687], [6727.87, 150, 2.2295, 27.3053, 1837], [6727.96, 150, 2.2295, 29.5348, 1987], [6728.14, 150, 2.2294, 31.7642, 2137], [6728.36, 150, 2.2293, 33.9935, 2287]]]
[1531119040, [[6726.28, 5, 0.0743, 0.0743, 5], [6726.1, 17, 0.2527, 0.327, 22], [6723.68, 150, 2.2309, 2.5579, 172], [6723.53, 150, 2.2309, 4.7888, 322], [6723.52, 150, 2.2309, 7.0197, 472]], [[6727.6, 1687, 25.0758, 25.0758, 1687], [6727.87, 150, 2.2295, 27.3053, 1837], [6727.96, 150, 2.2295, 29.5348, 1987], [6728.14, 150, 2.2294, 31.7642, 2137], [6728.36, 150, 2.2293, 33.9935, 2287]]]
[1531119045, [[6726.28, 5, 0.0743, 0.0743, 5], [6726.1, 17, 0.2527, 0.327, 22], [6724.24, 150, 2.2307, 2.5577, 172], [6723.68, 150, 2.2309, 4.7886, 322], [6723.53, 150, 2.2309, 7.0195, 472]], [[6727.6, 1687, 25.0758, 25.0758, 1687], [6727.96, 150, 2.2295, 27.3053, 1837], [6728.14, 150, 2.2294, 29.5347, 1987], [6728.28, 150, 2.2293, 31.764, 2137], [6728.36, 150, 2.2293, 33.9933, 2287]]]
[1531119049, [[6726.28, 5, 0.0743, 0.0743, 5], [6726.1, 17, 0.2527, 0.327, 22], [6724.24, 150, 2.2307, 2.5577, 172], [6723.68, 150, 2.2309, 4.7886, 322], [6723.53, 150, 2.2309, 7.0195, 472]], [[6727.6, 1687, 25.0758, 25.0758, 1687], [6728.14, 150, 2.2294, 27.3052, 1837], [6728.36, 150, 2.2293, 29.5345, 1987], [6728.48, 53, 0.7876, 30.3221, 2040], [6728.6, 150, 2.2292, 32.5513, 2190]]]
[1531119050, [[6726.28, 5, 0.0743, 0.0743, 5], [6726.1, 17, 0.2527, 0.327, 22], [6724.24, 150, 2.2307, 2.5577, 172], [6723.86, 150, 2.2308, 4.7885, 322], [6723.68, 150, 2.2309, 7.0194, 472]], [[6727.6, 1685, 25.046, 25.046, 1685], [6728.14, 150, 2.2294, 27.2754, 1835], [6728.36, 150, 2.2293, 29.5047, 1985], [6728.48, 53, 0.7876, 30.2923, 2038], [6728.6, 150, 2.2292, 32.5215, 2188]]]
[1531119050, [[6726.28, 5, 0.0743, 0.0743, 5], [6726.1, 17, 0.2527, 0.327, 22], [6724.92, 35, 0.5204, 0.8474, 57], [6724.24, 150, 2.2307, 3.0781, 207], [6723.86, 150, 2.2308, 5.3089, 357]], [[6727.6, 1685, 25.046, 25.046, 1685], [6728.14, 150, 2.2294, 27.2754, 1835], [6728.36, 150, 2.2293, 29.5047, 1985], [6728.48, 53, 0.7876, 30.2923, 2038], [6728.6, 150, 2.2292, 32.5215, 2188]]]
[1531119051, [[6726.28, 5, 0.0743, 0.0743, 5], [6726.1, 17, 0.2527, 0.327, 22], [6724.92, 35, 0.5204, 0.8474, 57], [6724.24, 150, 2.2307, 3.0781, 207], [6724.11, 103, 1.5318, 4.6099, 310]], [[6727.6, 1685, 25.046, 25.046, 1685], [6728.36, 150, 2.2293, 27.2753, 1835], [6728.48, 53, 0.7876, 28.0629, 1888], [6728.6, 150, 2.2292, 30.2921, 2038], [6728.83, 150, 2.2292, 32.5213, 2188]]]
[1531119052, [[6726.28, 5, 0.0743, 0.0743, 5], [6726.1, 17, 0.2527, 0.327, 22], [6725.12, 35, 0.5204, 0.8474, 57], [6724.92, 35, 0.5204, 1.3678, 92], [6724.24, 150, 2.2307, 3.5985, 242]], [[6727.6, 1685, 25.046, 25.046, 1685], [6728.36, 150, 2.2293, 27.2753, 1835], [6728.48, 53, 0.7876, 28.0629, 1888], [6728.6, 150, 2.2292, 30.2921, 2038], [6728.83, 150, 2.2292, 32.5213, 2188]]]
